RowIndex,ClusterID
2995,1
2996,0
2997,1
2998,1
2999,0
3000,1
3001,0
3002,0
3003,0
3004,0
3005,1
3006,1
3007,1
3008,1
3009,1
3010,1
3011,1
3012,1
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,1
3023,3
3024,2
3025,3
3026,2
3027,3
3028,2
3029,3
3030,2
3031,3
3032,2
3033,3
3034,2
3035,3
3036,2
3037,3
3038,2
3039,1
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,1
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,1
3060,1
3061,1
3062,1
3063,2
3064,2
3065,2
3066,0
3067,0
3068,0
3069,0
3070,1
3071,1
3072,2
3073,1
3074,2
3075,1
3076,2
3077,1
3078,2
3079,0
3080,2
3081,1
3082,2
3083,0
3084,2
3085,0
3086,1
3087,1
3088,0
3089,0
3090,1
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,1
3106,1
3107,1
3108,1
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,1
3122,1
3123,1
3124,1
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,1
3146,1
3147,1
3148,1
3149,1
3150,1
3151,0
3152,0
3153,0
3154,3
3155,1
3156,1
3157,1
3158,3
3159,0
3160,0
3161,0
3162,3
3163,0
3164,0
3165,0
3166,3
3167,1
3168,1
3169,1
3170,3
3171,0
3172,1
3173,1
3174,0
3175,3
3176,3
3177,3
3178,3
3179,3
3180,3
3181,3
3182,3
3183,0
3184,0
3185,1
3186,1
3187,0
3188,0
3189,0
3190,0
3191,1
3192,3
3193,0
3194,3
3195,0
3196,3
3197,1
3198,3
3199,0
3200,3
3201,1
3202,3
3203,1
3204,3
3205,2
3206,2
3207,2
3208,2
3209,0
3210,0
3211,0
3212,1
3213,1
3214,1
3215,3
3216,0
3217,3
3218,0
3219,2
3220,2
3221,0
3222,2
3223,2
3224,0
3225,2
3226,2
3227,0
3228,1
3229,0
3230,0
3231,2
3232,3
3233,0
3234,3
3235,0
3236,0
3237,1
3238,1
3239,3
3240,1
3241,3
3242,3
3243,1
3244,3
3245,1
3246,3
3247,0
3248,0
3249,0
3250,0
3251,0
3252,2
3253,2
3254,2
3255,2
3256,2
3257,0
3258,0
3259,0
3260,0
3261,1
3262,1
3263,0
3264,0
3265,1
3266,1
3267,0
3268,3
3269,0
3270,2
3271,0
3272,2
3273,2
3274,2
3275,2
3276,2
3277,1
3278,0
3279,1
3280,2
3281,3
3282,2
3283,2
3284,1
3285,2
3286,1
3287,0
3288,2
3289,0
3290,1
3291,2
3292,1
3293,0
3294,2
3295,0
3296,0
3297,2
3298,0
3299,0
3300,2
3301,0
3302,1
3303,2
3304,1
3305,0
3306,3
3307,3
3308,3
3309,3
3310,3
3311,3
3312,1
3313,1
3314,0
3315,3
3316,0
3317,3
3318,0
3319,3
3320,1
3321,3
3322,1
3323,3
3324,0
3325,3
3326,0
3327,3
3328,0
3329,3
3330,0
3331,3
3332,1
3333,3
3334,0
3335,3
3336,0
3337,3
3338,0
3339,3
3340,0
3341,2
3342,1
3343,1
3344,1
3345,2
3346,1
3347,1
3348,1
3349,2
3350,0
3351,0
3352,0
3353,2
3354,1
3355,1
3356,1
3357,2
3358,1
3359,1
3360,1
3361,2
3362,0
3363,0
3364,0
3365,1
3366,0
3367,0
3368,0
3369,0
3370,2
3371,1
3372,1
3373,2
3374,0
3375,0
3376,2
3377,1
3378,1
3379,2
3380,0
3381,0
3382,2
3383,0
3384,0
3385,2
3386,0
3387,0
3388,2
3389,1
3390,1
3391,2
3392,0
3393,0
3394,2
3395,0
3396,0
3397,2
3398,0
3399,0
3400,1
3401,1
3402,1
3403,1
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,1
3415,1
3416,0
3417,1
3418,1
3419,0
3420,1
3421,1
3422,1
3423,0
3424,0
3425,0
3426,3
3427,0
3428,2
3429,2
3430,2
3431,2
3432,2
3433,2
3434,2
3435,1
3436,2
3437,0
3438,2
3439,1
3440,0
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,0
3448,2
3449,2
3450,2
3451,2
3452,1
3453,1
3454,1
3455,1
3456,1
3457,1
3458,0
3459,0
3460,0
3461,1
3462,1
3463,1
3464,0
3465,0
3466,0
3467,3
3468,0
3469,3
3470,0
3471,0
3472,1
3473,3
3474,1
3475,1
3476,0
3477,3
3478,0
3479,0
3480,2
3481,2
3482,2
3483,2
3484,2
3485,2
3486,2
3487,2
3488,2
3489,2
3490,2
3491,2
3492,3
3493,1
3494,1
3495,3
3496,1
3497,1
3498,0
3499,2
3500,1
3501,2
3502,1
3503,2
3504,0
3505,2
3506,1
3507,2
3508,0
3509,0
3510,0
3511,0
3512,2
3513,2
3514,2
3515,2
3516,2
3517,2
3518,2
3519,2
3520,2
3521,2
3522,2
3523,2
3524,2
3525,2
3526,2
3527,2
3528,2
3529,2
3530,2
3531,2
3532,2
3533,1
3534,1
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,1
3542,1
3543,2
3544,3
3545,2
3546,3
3547,2
3548,3
3549,2
3550,3
3551,2
3552,0
3553,0
3554,2
3555,0
3556,0
3557,3
3558,1
3559,3
3560,1
3561,0
3562,2
3563,2
3564,2
3565,1
3566,2
3567,2
3568,2
3569,1
3570,2
3571,2
3572,2
3573,3
3574,3
3575,3
3576,3
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,1
3584,1
3585,1
3586,0
3587,0
3588,0
3589,2
3590,2
3591,2
3592,2
3593,0
3594,0
3595,2
3596,1
3597,1
3598,0
3599,2
3600,0
3601,1
3602,1
3603,0
3604,0
3605,1
3606,1
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,2
3616,0
3617,0
3618,0
3619,0
3620,0
3621,2
3622,0
3623,0
3624,0
3625,0
3626,0
3627,2
3628,0
3629,1
3630,1
3631,1
3632,1
3633,2
3634,1
3635,0
3636,0
3637,0
3638,0
3639,2
3640,0
3641,0
3642,2
3643,0
3644,2
3645,1
3646,2
3647,0
3648,0
3649,1
3650,1
3651,1
3652,1
3653,0
3654,0
3655,1
3656,1
3657,1
3658,1
3659,3
3660,3
3661,3
3662,3
3663,3
3664,3
3665,3
3666,3
3667,3
3668,3
3669,3
3670,3
3671,3
3672,3
3673,3
3674,3
3675,3
3676,3
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,2
3686,0
3687,2
3688,0
3689,2
3690,0
3691,2
3692,1
3693,2
3694,0
3695,2
3696,0
3697,2
3698,2
3699,0
3700,0
3701,1
3702,1
3703,1
3704,0
3705,1
3706,1
3707,1
3708,0
3709,0
3710,0
3711,0
3712,0
3713,2
3714,3
3715,1
3716,1
3717,2
3718,3
3719,0
3720,0
3721,2
3722,3
3723,0
3724,0
3725,0
3726,0
3727,1
3728,1
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,1
3738,1
3739,1
3740,1
3741,1
3742,1
3743,1
3744,1
3745,3
3746,1
3747,3
3748,3
3749,0
3750,3
3751,3
3752,0
3753,3
3754,3
3755,0
3756,3
3757,3
3758,0
3759,3
3760,1
3761,0
3762,0
3763,0
3764,0
3765,2
3766,2
3767,2
3768,3
3769,3
3770,3
3771,2
3772,1
3773,2
3774,0
3775,2
3776,0
3777,2
3778,0
3779,2
3780,0
3781,2
3782,0
3783,0
3784,3
3785,2
3786,2
3787,0
3788,3
3789,2
3790,2
3791,0
3792,3
3793,2
3794,2
3795,1
3796,0
3797,3
3798,0
3799,0
3800,0
3801,3
3802,0
3803,0
3804,1
3805,3
3806,1
3807,1
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,1
3815,1
3816,0
3817,0
3818,3
3819,3
3820,3
3821,3
3822,0
3823,1
3824,1
3825,1
3826,1
3827,0
3828,0
3829,0
3830,0
3831,1
3832,1
3833,1
3834,1
3835,0
3836,0
3837,0
3838,0
3839,2
3840,0
3841,2
3842,0
3843,2
3844,1
3845,2
3846,1
3847,2
3848,2
3849,0
3850,2
3851,2
3852,1
3853,2
3854,1
3855,2
3856,0
3857,0
3858,3
3859,0
3860,3
3861,0
3862,2
3863,3
3864,0
3865,3
3866,0
3867,3
3868,0
3869,2
3870,3
3871,0
3872,3
3873,0
3874,3
3875,0
3876,2
3877,3
3878,1
3879,3
3880,1
3881,3
3882,1
3883,2
3884,3
3885,0
3886,3
3887,0
3888,3
3889,0
3890,2
3891,3
3892,1
3893,3
3894,2
3895,1
3896,1
3897,3
3898,0
3899,0
3900,2
3901,3
3902,0
3903,0
3904,2
3905,3
3906,0
3907,0
3908,2
3909,3
3910,1
3911,1
3912,2
3913,3
3914,1
3915,1
3916,2
3917,0
3918,1
3919,0
3920,1
3921,1
3922,2
3923,0
3924,2
3925,0
3926,2
3927,1
3928,0
3929,2
3930,2
3931,0
3932,1
3933,2
3934,2
3935,1
3936,1
3937,2
3938,2
3939,1
3940,0
3941,2
3942,2
3943,0
3944,0
3945,2
3946,2
3947,0
3948,0
3949,2
3950,2
3951,0
3952,1
3953,2
3954,2
3955,1
3956,0
3957,0
3958,1
3959,1
3960,0
3961,0
3962,0
3963,0
3964,2
3965,1
3966,1
3967,1
3968,2
3969,0
3970,0
3971,0
3972,2
3973,0
3974,0
3975,0
3976,2
3977,2
3978,3
3979,2
3980,2
3981,3
3982,2
3983,2
3984,3
3985,2
3986,2
3987,3
3988,3
3989,0
3990,0
3991,3
3992,1
3993,1
3994,3
3995,1
3996,1
3997,2
3998,1
3999,2
4000,1
4001,2
4002,0
4003,3
4004,0
4005,3
4006,0
4007,3
4008,0
4009,3
4010,0
4011,3
4012,0
4013,3
4014,0
4015,3
4016,1
4017,3
4018,1
4019,0
4020,0
4021,0
4022,1
4023,1
4024,1
4025,0
4026,3
4027,0
4028,0
4029,3
4030,0
4031,0
4032,3
4033,0
4034,1
4035,3
4036,1
4037,0
4038,3
4039,0
4040,3
4041,3
4042,3
4043,3
4044,3
4045,3
4046,3
4047,3
4048,3
4049,3
4050,3
4051,3
4052,3
4053,1
4054,3
4055,0
4056,3
4057,0
4058,3
4059,1
4060,3
4061,0
4062,3
4063,0
4064,3
4065,0
4066,3
4067,1
4068,0
4069,0
4070,1
4071,1
4072,0
4073,0
4074,3
4075,0
4076,3
4077,0
4078,0
4079,3
4080,0
4081,3
4082,1
4083,1
4084,3
4085,1
4086,3
4087,0
4088,0
4089,3
4090,0
4091,3
4092,1
4093,3
4094,1
4095,1
4096,3
4097,1
4098,1
4099,3
4100,1
4101,0
4102,3
4103,0
4104,1
4105,3
4106,1
4107,1
4108,3
4109,1
4110,0
4111,0
4112,0
4113,1
4114,0
4115,1
4116,1
4117,3
4118,2
4119,0
4120,3
4121,2
4122,0
4123,3
4124,2
4125,0
4126,3
4127,2
4128,1
4129,3
4130,2
4131,1
4132,1
4133,0
4134,0
4135,0
4136,0
4137,1
4138,1
4139,1
4140,1
4141,2
4142,3
4143,2
4144,3
4145,2
4146,3
4147,2
4148,3
4149,2
4150,3
4151,2
4152,3
4153,2
4154,3
4155,0
4156,3
4157,0
4158,0
4159,3
4160,0
4161,3
4162,2
4163,3
4164,2
4165,3
4166,2
4167,3
4168,2
4169,3
4170,2
4171,0
4172,0
4173,0
4174,0
4175,0
4176,1
4177,3
4178,1
4179,3
4180,2
4181,0
4182,0
4183,3
4184,2
4185,0
4186,0
4187,3
4188,3
4189,0
4190,0
4191,0
4192,3
4193,0
4194,0
4195,0
4196,3
4197,0
4198,0
4199,0
4200,3
4201,0
4202,0
4203,0
4204,3
4205,0
4206,0
4207,0
4208,3
4209,0
4210,0
4211,0
4212,3
4213,1
4214,1
4215,1
4216,3
4217,1
4218,1
4219,1
4220,3
4221,1
4222,1
4223,1
4224,0
4225,0
4226,3
4227,0
4228,0
4229,3
4230,1
4231,1
4232,3
4233,0
4234,0
4235,3
4236,1
4237,1
4238,3
4239,0
4240,0
4241,3
4242,0
4243,0
4244,3
4245,1
4246,1
4247,3
4248,3
4249,1
4250,3
4251,1
4252,1
4253,3
4254,3
4255,3
4256,1
4257,1
4258,3
4259,3
4260,3
4261,1
4262,1
4263,3
4264,3
4265,1
4266,3
4267,1
4268,2
4269,1
4270,0
4271,3
4272,0
4273,2
4274,0
4275,0
4276,3
4277,0
4278,2
4279,0
4280,1
4281,3
4282,1
4283,2
4284,1
4285,0
4286,3
4287,0
4288,2
4289,0
4290,1
4291,3
4292,1
4293,2
4294,1
4295,3
4296,0
4297,0
4298,0
4299,3
4300,0
4301,0
4302,0
4303,3
4304,1
4305,1
4306,1
4307,0
4308,0
4309,1
4310,1
4311,2
4312,1
4313,3
4314,1
4315,2
4316,1
4317,3
4318,1
4319,2
4320,0
4321,3
4322,0
4323,0
4324,2
4325,0
4326,2
4327,0
4328,2
4329,1
4330,2
4331,1
4332,2
4333,0
4334,2
4335,1
4336,1
4337,1
4338,1
4339,1
4340,1
4341,0
4342,0
4343,1
4344,1
4345,2
4346,1
4347,3
4348,2
4349,1
4350,3
4351,2
4352,1
4353,3
4354,2
4355,1
4356,3
4357,2
4358,2
4359,2
4360,2
4361,2
4362,0
4363,0
4364,0
4365,0
4366,0
4367,2
4368,0
4369,1
4370,1
4371,2
4372,1
4373,0
4374,0
4375,2
4376,0
4377,0
4378,2
4379,1
4380,2
4381,0
4382,2
4383,0
4384,2
4385,1
4386,1
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,1
4396,1
4397,1
4398,0
4399,0
4400,0
4401,1
4402,1
4403,1
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4410,2
4411,2
4412,2
4413,2
4414,2
4415,2
4416,0
4417,0
4418,3
4419,0
4420,0
4421,3
4422,1
4423,1
4424,3
4425,1
4426,1
4427,3
4428,0
4429,0
4430,3
4431,2
4432,2
4433,2
4434,2
4435,2
4436,2
4437,2
4438,2
4439,0
4440,0
4441,3
4442,1
4443,1
4444,3
4445,0
4446,0
4447,3
4448,0
4449,0
4450,3
4451,1
4452,0
4453,2
4454,3
4455,1
4456,2
4457,3
4458,0
4459,2
4460,3
4461,0
4462,2
4463,3
4464,1
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,1
4472,1
4473,1
4474,0
4475,0
4476,0
4477,1
4478,1
4479,1
4480,0
4481,0
4482,0
4483,3
4484,3
4485,3
4486,3
4487,3
4488,1
4489,1
4490,0
4491,0
4492,1
4493,1
4494,0
4495,2
4496,0
4497,0
4498,1
4499,2
4500,1
4501,1
4502,0
4503,2
4504,0
4505,0
4506,0
4507,2
4508,0
4509,0
4510,0
4511,2
4512,0
4513,0
4514,1
4515,2
4516,1
4517,1
4518,1
4519,2
4520,1
4521,1
4522,1
4523,0
4524,0
4525,1
4526,1
4527,1
4528,1
4529,3
4530,0
4531,0
4532,0
4533,3
4534,0
4535,0
4536,0
4537,3
4538,1
4539,1
4540,1
4541,3
4542,0
4543,0
4544,0
4545,3
4546,1
4547,0
4548,0
4549,0
4550,1
4551,0
4552,0
4553,1
4554,3
4555,0
4556,3
4557,0
4558,3
4559,0
4560,3
4561,0
4562,3
4563,1
4564,3
4565,3
4566,3
4567,3
4568,3
4569,3
4570,3
4571,3
4572,3
4573,3
4574,0
4575,0
4576,0
4577,0
4578,1
4579,1
4580,0
4581,0
4582,0
4583,3
4584,1
4585,1
4586,1
4587,3
4588,0
4589,0
4590,0
4591,3
4592,1
4593,1
4594,1
4595,3
4596,2
4597,2
4598,0
4599,0
4600,2
4601,3
4602,1
4603,2
4604,3
4605,0
4606,2
4607,3
4608,3
4609,2
4610,3
4611,3
4612,2
4613,3
4614,3
4615,2
4616,3
4617,3
4618,2
4619,3
4620,3
4621,2
4622,3
4623,3
4624,2
4625,3
4626,3
4627,2
4628,3
4629,3
4630,2
4631,3
4632,1
4633,1
4634,0
4635,0
4636,0
4637,0
4638,1
4639,1
4640,1
4641,1
4642,0
4643,0
4644,0
4645,2
4646,2
4647,0
4648,2
4649,2
4650,0
4651,2
4652,2
4653,0
4654,2
4655,2
4656,2
4657,0
4658,0
4659,0
4660,0
4661,0
4662,2
4663,0
4664,0
4665,0
4666,0
4667,0
4668,2
4669,0
4670,0
4671,0
4672,0
4673,0
4674,2
4675,1
4676,1
4677,1
4678,1
4679,1
4680,0
4681,3
4682,0
4683,3
4684,0
4685,3
4686,0
4687,3
4688,1
4689,1
4690,1
4691,3
4692,3
4693,0
4694,0
4695,3
4696,2
4697,0
4698,0
4699,3
4700,1
4701,1
4702,3
4703,2
4704,1
4705,1
4706,3
4707,0
4708,0
4709,3
4710,2
4711,0
4712,0
4713,3
4714,0
4715,0
4716,3
4717,2
4718,0
4719,0
4720,3
4721,1
4722,1
4723,3
4724,2
4725,1
4726,1
4727,1
4728,3
4729,1
4730,1
4731,3
4732,1
4733,0
4734,3
4735,0
4736,0
4737,3
4738,0
4739,1
4740,2
4741,3
4742,3
4743,1
4744,2
4745,3
4746,1
4747,2
4748,3
4749,3
4750,1
4751,2
4752,3
4753,0
4754,2
4755,3
4756,3
4757,0
4758,2
4759,3
4760,0
4761,2
4762,0
4763,2
4764,1
4765,2
4766,1
4767,2
4768,3
4769,3
4770,3
4771,0
4772,3
4773,3
4774,3
4775,1
4776,3
4777,3
4778,3
4779,0
4780,3
4781,3
4782,3
4783,0
4784,3
4785,3
4786,3
4787,1
4788,3
4789,3
4790,3
4791,1
4792,0
4793,2
4794,1
4795,2
4796,0
4797,2
4798,0
4799,2
4800,1
4801,2
4802,0
4803,2
4804,1
4805,2
4806,0
4807,2
4808,2
4809,2
4810,3
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,1
4819,1
4820,1
4821,1
4822,1
4823,1
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,1
4834,1
4835,1
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,2
4849,2
4850,0
4851,0
4852,0
4853,1
4854,1
4855,1
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,1
4863,1
4864,1
4865,0
4866,0
4867,0
4868,1
4869,1
4870,1
4871,1
4872,1
4873,1
4874,1
4875,1
4876,0
4877,1
4878,1
4879,1
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,1
4887,1
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,1
4895,0
4896,3
4897,3
4898,3
4899,3
4900,3
4901,3
4902,1
4903,1
4904,2
4905,1
4906,1
4907,0
4908,0
4909,2
4910,0
4911,0
4912,1
4913,1
4914,2
4915,1
4916,1
4917,1
4918,1
4919,3
4920,2
4921,0
4922,0
4923,3
4924,2
4925,0
4926,0
4927,1
4928,1
4929,1
4930,0
4931,2
4932,3
4933,0
4934,2
4935,3
4936,1
4937,2
4938,3
4939,0
4940,2
4941,3
4942,0
4943,2
4944,3
4945,0
4946,2
4947,3
4948,1
4949,2
4950,3
4951,0
4952,2
4953,3
4954,0
4955,3
4956,3
4957,3
4958,3
4959,3
4960,0
4961,3
4962,1
4963,3
4964,3
4965,3
4966,3
4967,3
4968,3
4969,3
4970,3
4971,3
4972,3
4973,2
4974,2
4975,2
4976,2
4977,2
4978,2
4979,2
4980,0
4981,3
4982,0
4983,1
4984,3
4985,1
4986,0
4987,3
4988,0
4989,0
4990,3
4991,0
4992,0
4993,3
4994,0
4995,0
4996,3
4997,0
4998,1
4999,3
5000,1
5001,3
5002,1
5003,1
5004,3
5005,1
5006,1
5007,0
5008,0
5009,0
5010,0
5011,0
5012,1
5013,0
5014,0
5015,1
5016,0
5017,1
5018,1
5019,3
5020,2
5021,1
5022,3
5023,0
5024,3
5025,2
5026,0
5027,3
5028,0
5029,3
5030,2
5031,0
5032,3
5033,0
5034,3
5035,2
5036,0
5037,3
5038,0
5039,0
5040,1
5041,1
5042,1
5043,1
5044,0
5045,0
5046,3
5047,3
5048,3
5049,3
5050,1
5051,1
5052,3
5053,1
5054,0
5055,0
5056,3
5057,0
5058,0
5059,0
5060,3
5061,0
5062,0
5063,0
5064,3
5065,0
5066,0
5067,0
5068,3
5069,0
5070,1
5071,1
5072,3
5073,1
5074,0
5075,0
5076,3
5077,0
5078,0
5079,0
5080,3
5081,0
5082,1
5083,1
5084,0
5085,0
5086,1
5087,1
5088,0
5089,0
5090,0
5091,0
5092,1
5093,1
5094,3
5095,3
5096,2
5097,3
5098,3
5099,2
5100,3
5101,3
5102,2
5103,3
5104,3
5105,2
5106,3
5107,3
5108,3
5109,1
5110,1
5111,3
5112,0
5113,0
5114,3
5115,0
5116,0
5117,3
5118,0
5119,0
5120,3
5121,0
5122,0
5123,3
5124,0
5125,0
5126,3
5127,0
5128,0
5129,3
5130,1
5131,1
5132,1
5133,2
5134,1
5135,2
5136,1
5137,2
5138,0
5139,2
5140,0
5141,2
5142,0
5143,2
5144,0
5145,2
5146,0
5147,2
5148,0
5149,2
5150,1
5151,1
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,1
5167,1
5168,1
5169,1
5170,1
5171,1
5172,1
5173,1
5174,1
5175,1
5176,3
5177,1
5178,1
5179,3
5180,1
5181,1
5182,3
5183,0
5184,0
5185,3
5186,0
5187,0
5188,3
5189,0
5190,0
5191,3
5192,1
5193,1
5194,3
5195,0
5196,0
5197,3
5198,0
5199,0
5200,3
5201,1
5202,1
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,1
5212,2
5213,1
5214,0
5215,2
5216,0
5217,0
5218,2
5219,0
5220,0
5221,2
5222,0
5223,1
5224,2
5225,1
5226,0
5227,2
5228,0
5229,0
5230,0
5231,2
5232,2
5233,3
5234,3
5235,2
5236,0
5237,2
5238,3
5239,2
5240,1
5241,2
5242,3
5243,2
5244,0
5245,2
5246,3
5247,2
5248,1
5249,2
5250,3
5251,2
5252,1
5253,2
5254,3
5255,2
5256,0
5257,2
5258,3
5259,2
5260,0
5261,2
5262,3
5263,2
5264,1
5265,2
5266,3
5267,2
5268,0
5269,2
5270,3
5271,2
5272,1
5273,2
5274,3
5275,2
5276,1
5277,2
5278,3
5279,2
5280,1
5281,2
5282,1
5283,1
5284,1
5285,1
5286,1
5287,1
5288,1
5289,1
5290,1
5291,1
5292,1
5293,1
5294,0
5295,0
5296,0
5297,0
5298,1
5299,1
5300,1
5301,1
5302,1
5303,3
5304,1
5305,3
5306,1
5307,3
5308,0
5309,3
5310,3
5311,1
5312,1
5313,3
5314,0
5315,0
5316,3
5317,0
5318,0
5319,3
5320,0
5321,0
5322,1
5323,1
5324,1
5325,1
5326,1
5327,1
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,0
5335,0
5336,0
5337,0
5338,0
5339,1
5340,1
5341,3
5342,0
5343,3
5344,0
5345,3
5346,0
5347,3
5348,1
5349,3
5350,1
5351,0
5352,3
5353,0
5354,3
5355,0
5356,3
5357,1
5358,3
5359,0
5360,3
5361,2
5362,1
5363,2
5364,3
5365,2
5366,0
5367,2
5368,3
5369,2
5370,1
5371,2
5372,3
5373,2
5374,1
5375,2
5376,3
5377,2
5378,1
5379,2
5380,3
5381,2
5382,0
5383,2
5384,3
5385,1
5386,0
5387,3
5388,0
5389,3
5390,0
5391,2
5392,0
5393,2
5394,1
5395,2
5396,0
5397,2
5398,0
5399,2
5400,0
5401,2
5402,0
5403,2
5404,0
5405,0
5406,2
5407,1
5408,1
5409,2
5410,0
5411,0
5412,0
5413,2
5414,2
5415,1
5416,2
5417,2
5418,0
5419,2
5420,2
5421,1
5422,2
5423,2
5424,3
5425,3
5426,3
5427,3
5428,3
5429,3
5430,3
5431,3
5432,3
5433,3
5434,3
5435,3
5436,3
5437,1
5438,1
5439,1
5440,3
5441,0
5442,0
5443,0
5444,3
5445,0
5446,0
5447,0
5448,0
5449,1
5450,0
5451,2
5452,2
5453,2
5454,2
5455,2
5456,3
5457,2
5458,1
5459,1
5460,1
5461,3
5462,2
5463,0
5464,0
5465,0
5466,3
5467,2
5468,0
5469,0
5470,0
5471,3
5472,2
5473,0
5474,0
5475,0
5476,3
5477,2
5478,1
5479,1
5480,1
5481,3
5482,2
5483,0
5484,0
5485,0
5486,3
5487,2
5488,0
5489,0
5490,0
5491,3
5492,3
5493,3
5494,3
5495,2
5496,2
5497,0
5498,2
5499,2
5500,2
5501,0
5502,2
5503,2
5504,2
5505,0
5506,2
5507,2
5508,2
5509,0
5510,2
5511,2
5512,2
5513,1
5514,2
5515,2
5516,2
5517,0
5518,2
5519,0
5520,2
5521,0
5522,2
5523,0
5524,2
5525,1
5526,2
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,2
5540,2
5541,3
5542,2
5543,2
5544,3
5545,2
5546,2
5547,3
5548,2
5549,2
5550,3
5551,0
5552,0
5553,0
5554,0
5555,0
5556,0
5557,0
5558,0
5559,0
5560,0
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,0
5582,0
5583,1
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,2
5592,2
5593,2
5594,3
5595,3
5596,3
5597,3
5598,3
5599,3
5600,0
5601,3
5602,0
5603,0
5604,0
5605,3
5606,0
5607,0
5608,0
5609,3
5610,0
5611,0
5612,1
5613,2
5614,0
5615,2
5616,0
5617,2
5618,1
5619,2
5620,1
5621,2
5622,1
5623,2
5624,0
5625,2
5626,2
5627,0
5628,0
5629,2
5630,1
5631,1
5632,2
5633,1
5634,1
5635,2
5636,0
5637,0
5638,2
5639,1
5640,1
5641,2
5642,1
5643,1
5644,2
5645,0
5646,0
5647,2
5648,0
5649,0
5650,2
5651,1
5652,1
5653,1
5654,2
5655,0
5656,0
5657,0
5658,2
5659,1
5660,1
5661,1
5662,2
5663,1
5664,1
5665,1
5666,2
5667,1
5668,1
5669,1
5670,2
5671,0
5672,0
5673,0
5674,2
5675,0
5676,0
5677,0
5678,2
5679,1
5680,1
5681,1
5682,2
5683,1
5684,1
5685,1
5686,3
5687,3
5688,3
5689,3
5690,3
5691,1
5692,1
5693,0
5694,0
5695,0
5696,3
5697,3
5698,3
5699,3
5700,3
5701,3
5702,1
5703,1
5704,2
5705,0
5706,0
5707,2
5708,0
5709,2
5710,3
5711,0
5712,2
5713,3
5714,0
5715,2
5716,3
5717,0
5718,2
5719,3
5720,0
5721,2
5722,3
5723,1
5724,2
5725,3
5726,0
5727,2
5728,3
5729,1
5730,2
5731,3
5732,1
5733,1
5734,1
5735,1
5736,1
5737,1
5738,1
5739,1
5740,3
5741,2
5742,3
5743,3
5744,2
5745,3
5746,0
5747,2
5748,2
5749,0
5750,0
5751,2
5752,2
5753,0
5754,0
5755,2
5756,2
5757,0
5758,0
5759,2
5760,2
5761,0
5762,1
5763,2
5764,2
5765,1
5766,0
5767,2
5768,2
5769,0
5770,3
5771,3
5772,3
5773,3
5774,3
5775,0
5776,1
5777,0
5778,0
5779,3
5780,0
5781,2
5782,3
5783,0
5784,2
5785,3
5786,1
5787,2
5788,3
5789,1
5790,2
5791,3
